RC,Result_Text
- Requesters with Admin roles will only see  Accept/Reject after exception resolution  on  system-generated invoices (e.g., cXML or OCR) based on structured document rules matches, or defaults to the AP Processor/Manager group if no matches are found.
- The system will now release the budget amount upon PO cancellation.
- The supplier acknowledgment button will now be visible in the POCR Confirmation email in all cases where this has been enabled for a supplier.
- We fixed how categories are sorted on the PR/PO line item view. The list of categories will now follow the same sorting order as Category Management in the Admin panel.
- We did a re-translation in Japanese for the labels used on the Save & Confirm action buttons during Goods Receipt (GR) creation.
- Customers with a company code restriction in their user profile will now be able to use  the PR bulk upload without errors."
RC-2024-7,"September 13, 2024
**[Image here]**
                Vroozi September 2024
                          Release Notes
Table of Contents:
Vroozi Administration (Admin)                                                 2
   Line Item Field Configuration for AP Documents                             2
   Multiple Purchase Order Terms & Conditions                                 3
   Vroozi Budgets can be Defined against any Accounting/Organization Object   3
   Vroozi Budget Management Bulk Upload                                       5
Vroozi Invoice (AP Processor, AP Coder, AP Manager)                           6
   Enhanced Apply to All in the Vroozi Invoice                              6
   Customizable Invoice and Memo Line Item Column Display                     7
Vroozi Purchase (Buyers)                                                      8
   Select or Change the Purchase Order Terms & Conditions                     8
Resolutions                                                                   8
# Vroozi Administration (Admin)
## LINE ITEM FIELD CONFIGURATION FOR AP DOCUMENTS
When Admins define fields such as Location, Customer, Class, Project as Required,
Optional, or Hidden, the settings now apply to AP documents. This delivers more
consistency to what line item information is captured and managed, and reduces the
manual adjustments and potential inconsistencies between documents.

Currently this applies to Location, Customer, Class and Project Line Item Field
Configuration settings. Other accounting fields such as Cost Center, WBS Element,
Internal Order, Profit Center, Plant, and GL Account will be supported in a future
release.

To enable this feature, please submit a Help Ticket to Vroozi Support to request this
feature.
**[Image here]**
## MULTIPLE PURCHASE ORDER TERMS & CONDITIONS
Customers now have the ability to maintain multiple Purchase Order Terms and
Conditions, which can be applied based on company or supplier.

Administrators can configure Vroozi to assign Terms and Conditions based on Supplier
or Company Code, or Buyers can select the Terms and Conditions for a specific

Purchase Order (PO). Users will be able to create, manage or update the Terms and
Conditions on a draft PO prior to submission, or via a Purchase Order Change Request
(POCR). All changes and updates made to the Terms and Conditions in the Purchase
Order will be recorded in the PO Change History.

This feature will be automatically enabled for all Vroozi customers. To manage, update,
or change this feature navigate to Admin Panel -> Documents -> Settings -> Purchase
Orders

## VROOZI BUDGETS CAN BE DEFINED AGAINST ANY ACCOUNTING/ORGANIZATION OBJECT
Vroozi expanded Budget Management to include all the Organizational and
Accounting Objects. Companies now have greater control to ensure budgets are
enforced for all spend under management.

Companies that have Budget Management activated can add and edit budgets under
Admin Panel => Master Data => Budgets.

**[Image here]**

In the Budget, the Admin or Budget Owner can add or edit the accounting string to
include the accounting and organizational objects that can access the budget.

**[Image here]**

If your company is not using Budget Management today, please contact Customer
Support (eg: support ticket) or Customer Success ([email]).

## VROOZI BUDGET MANAGEMENT BULK UPLOAD
As an alternative to the Budget APIs, customers using Vroozi Budget Management can
now upload budgets through a file upload/download process based on an upload
template.

**[Image here]**
                                                                Release Notes 09/13/24 4
Under Admin => Master Data => Budgets the Admin roles can download the template,
download the current budget configuration, or upload a file.

The Budget Bulk Upload template contains a sheet for the fields that define the
budget as well as an Instructions sheet for how to enter the budget data into the fields.
If your company is not using Budget Management today, please contact Customer
Support (eg: support ticket) or Customer Success ([email]).

# Vroozi Invoice (AP Processor, AP Coder, AP Manager)
## ENHANCED APPLY TO ALL IN THE VROOZI INVOICE
All the recent enhancements to Apply to All in Vroozi Purchase are now available in
Vroozi Invoice, which means Apply to All has a consistent experience across the Vroozi
Procure-to-Pay documents.
When using the Apply to All functionality, Vroozi now evaluates the users proposed
changes in the Vroozi Invoice for data consistency (e.g. the change is valid for that
company code) for the selected line items. If the changes are valid, the changes will be
applied to all the selected line items. By contrast, if the proposed data changes are not
valid, the line items will remain unmodified and the user will receive a message on the
document UI. In the case where a user modifies a single field in which other fields are
dependent, the corresponding child fields will be displayed for the user to fill out within
the Apply to All module upon validation.
**[Image here]**
                                                                     Release Notes 09/13/24 5
This feature will be automatically enabled in all customers.
**[Image here]**
## CUSTOMIZABLE INVOICE AND MEMO LINE ITEM COLUMN DISPLAY
Users are now able to personalize the line item columns displayed on the Vroozi Invoice
and Memo documents. Users will now be able to see pertinent data based on their
specific needs at a glance to ensure accuracy and to streamline the process of
managing and reviewing line item details.
The column setting is available under a gear icon on the right side of the line field
label area.
**[Image here]**
                                                                  Release Notes 09/13/24 6
In the Column preferences, users can select and deselect the fields that are displayed
at a glance in the Vroozi Invoice.
**[Image here]**

# Vroozi Purchase (Buyers)
## SELECT OR CHANGE THE PURCHASE ORDER TERMS & CONDITIONS
Customers now have the ability to maintain multiple Purchase Order Terms and
Conditions. Buyers can select the Terms and Conditions for a specific Purchase Order
(PO). In addition, Buyers will be able to create, manage or update the Terms and
Conditions on a draft PO prior to submission, or via a Purchase Order Change Request
(POCR). All changes and updates made to the Terms and Conditions in the Purchase
Order will be recorded in the PO Change History.

# Resolutions
- Updated Japanese translation for PO Close notification email.
- Also, under translation, user group names will now be translated and displayed
     accurately within Vroozi.
- Resolved an issue where the Location field was not updating correctly on the
     Invoice document when using ""Apply to All"".
- Invoices created and processed at the exact same time would create duplicate
     Invoice numbers, which would cause errors when posting the invoices to
     external systems. The system will no longer create duplicate invoice numbers.
- This release fixes an issue in the Apply to All feature where Quantity, Value, and
     Amount fields in the ""Changes to be Applied"" tab were not populated with
     preset values.
- Resolves an issue where users were able to approve their own PRs if they were
     part of the defined approval chain in the new dynamic workflow. Now, if the
     requester or the person that owns the PO in the case of a POCR is part of the
     approval chain, the system will automatically skip that individual, and move onto
     the next approver in the chain.
- Updated the email Buyers receive for POs or PO Change Requests (POCR) for
     visibility into the type of document they are receiving."
RC-2024-8-2,"October 11, 2024
**[Image here]**
                   Vroozi October 2024
                          Release Notes
Table of Contents:
Vroozi Administration (Admin)                                     2
   Line Item Field Configuration for AP Documents (More Fields)   2
   Option to Restrict Invoice Inbox Visibility for AP Managers    4
Vroozi Purchase (Supplier)                                        6
   More Prominent PO Cancellation status on the PO PDF            6
Resolutions                                                       7
# Vroozi Administration (Admin)
## LINE ITEM FIELD CONFIGURATION FOR AP DOCUMENTS (MORE FIELDS)
Admins can set fields such as Cost Center, WBS, Internal Order, Profit Center, GL Account
and Plant as optional, required, or hidden for Invoices and Memos. The settings now apply
to AP documents line items to ensure fields are handled consistently across all
Procure-to-Pay documents.
To enable this feature, please contact [email]. Once enabled, line
item fields in AP documents will adhere to the configured settings.
**[Image here]**


## OPTION TO RESTRICT INVOICE INBOX VISIBILITY FOR AP MANAGERS
If enabled, AP Managers will only see AP documents in the Hopper Inbox (Document
Inbox) or Archive folder based on the Email Access or Structured Document Submission
Access Rules. AP Managers will need to be explicitly assigned using the access rules to
access AP documents in the inbox. Some companies allow AP Managers to access all
documents, but if you want to restrict what the AP Managers can access, then this option
will allow the restriction through the access rules.

To enable this feature, please contact [email]. Once activated, AP
Managers will see only the documents associated with their assigned Access Rules.

The Access Rules can be defined in the Admin Panel under Accounts Payable => Settings
=> Inbox under the sections Email Access Rules and Structured Document Submission
Access Rules.
**[Image here]**

# Vroozi Purchase (Supplier)
## MORE PROMINENT PO CANCELLATION STATUS ON THE PO PDF
The canceled status will now be more prominent on a Purchase Order (PO) PDF so that
suppliers clearly know that the order is canceled ie: not a new order.
The PO pdf is generated and sent to the supplier after a user performs a Purchase Order
Change Request (POCR). When items are canceled in an order, suppliers will now have
better visibility into the status of the PO or PO Line items.
**[Image here]**
# Resolutions
- In Vroozi Purchase and Marketplace, users can now add fractional quantities to the
     shopping cart from Punchout Catalogs items.
- If an item has an Item Model Number defined, the field will now be displayed in the
     Purchase Request and Shopping Cart item details.
- Users can now customize the line item column display in the Payment Request.
- Vroozi Purchase
  
    - Removed the GL display restriction (formerly 10 GLs) in the User Profile GL
               Access field.
    - Fixed searching in the Receipts => Ready to Receive screen. Prior to this
               release, when the system would reset the documents list to the default state,
               it didnt recognize the user's new search query until the reset was complete.
               Now the user can't enter a new value in the search field until the reset
               operation on the screen is complete.
    - PR and PO Line items will no longer be deleted after updating the supplier
               master data.
    - Resubmitting a Rejected Change Request after changing item data will
               update the line item status to 'Change(s)' instead of 'New Addition'.
    - Resolved a freezing issue in ""Apply to All"" caused by manually adding a %
               sign in the Split by Percent value. The % value now defaults automatically,
               eliminating the need for manual entry.
- Catalog change report will capture additional fields after a user updates the item
       price via Direct Item Update.
- Fixed an issue where the configurable item checkbox functionality did not work
       properly if existing items are updated via Merge & Update.
- Vroozi Invoice

    - Improved Inbox, Invoice, and Track Invoice user experience on mobile.
    - Users can now successfully select and replace an existing exception
               percentage.
- Resolved an issue in the line item column selection (Invoice, Memo, and Purchase
       Request) where the filtering options did not highlight relevant matches and caused
       the Column Preferences list to reset upon selection."
RC-2024-9-2,"November 15, 2024
**[Image here]**
                Vroozi November 2024
                         Release Notes
Table of Contents:
Vroozi Administration (Admin)                              2
   Company Code Restrictions for AP Managers               2
Vroozi Purchase (Supplier)                                 3
   Highlighting Canceled Line Items in an Updated PO PDF   3
Resolutions                                                3
# Vroozi Administration (Admin)
## COMPANY CODE RESTRICTIONS FOR AP MANAGERS
Administrators can restrict an Accounts Payable Managers visibility to Invoices and Memos
by Company Code. This allows companies to create invoice processing strategies across
multiple company codes and restrict invoices that need to be processed by the relevant
company code.

To enable this feature, please contact [email]. When enabled,
Admins configure the restriction under Accounts Payable > Settings >Inbox > Structured
Document Submission Access Rules.

This feature is related to the Restricting Inbox Visibility for AP Managers feature that was
released in October 2024, where companies could restrict AP Managers to specific invoices
defined in the inbox access rules (as opposed to AP Managers seeing all invoices).

Currently this feature is rolled out to AP Managers. In future releases, we plan to include AP
Approvers, AP Coders, and AP Auditor roles.
**[Image here]**
# Vroozi Purchase (Supplier)
## HIGHLIGHTING CANCELED LINE ITEMS IN AN UPDATED PO PDF
Canceled line items on a Purchase Order Change Request will now be displayed more
prominently on the PDF document that is sent to the supplier. This will provide better
visibility into what line items were canceled on the new PO version.
This feature will be available by default on all POCR documents that are sent to the supplier.
**[Image here]**
# Resolutions
-PRs that were auto-forwarded during Approval incorrectly display the Fallback
       Approver as part of the approval chain. The Fallback Approver will no longer
       display when a PR is auto-forwarded.
- The system will now account for deleted unreceived items in a PO Change
       Request (POCR) to update the PO status to RECEIVED.
- Notes will no longer be duplicated for rejected POCRs where the user updated
       the Supplier Notes.
- Users will be able to delete items on a rejected PO Change Request so they can
    update and resubmit.
- Users will be able to access the side panel on a mobile device when in landscape
    mode.
- The PO Search filter will now include POs created via Buy Route.
- When an admin eliminates roles in user profile, the change will be reflected in
    the user bulk upload.
- Resolved an inconsistency in quantity displayed. An internal catalog would
    appear as, 1, but when transferred to the cart the system would display 1.0.
- Eliminated the duplicate attachment when a Sourcing Reviewer uploaded an
    attachment on a POCR.
- Track All Invoices sort by feature would display the correct results in the table.
    However when a user entered the document view and navigated to the next
    invoice using the arrow buttons, the search results and sorting was not
    maintained. The next invoice in the document view will now follow the sort
    display.
- Resolved an issue where the GL Account was not displayed on the Invoice PDF.
   Users can now view, create, and process invoices from the hopper without losing
    their place in their work list eg: not be disrupted by new incoming invoices.
- Clients using the line-item configuration settings for AP documents, along with
    the Customer field, should see the document settings (Required, Optional, or
    Hidden) applied when valid accounting objects are used in the invoice line item
    that are associated with one or more valid customers in the system.
- Fixed the issue where AP users with both AP Manager and AP Processor roles
    were unable to see invoices in the Hopper.
   Resolved the issue where AP Processors could view and take action on Supplier
    Portal invoices from the Hopper that did not follow the Structured access rule.
- Clients who were not using any accounting categories received a ""Cost Center
    required"" error message on Non-PO OCR Invoice documents. This issue has
    been corrected.
- For non-catalog items without a Unit of Measure (UOM), the system assigns AU
    if that exists in the company's UOM master data. Otherwise, UOM is left blank.
    For catalog items, the UOM is taken from the catalog UOM.
- Users can now update the delivery date or service period on line items during PO
    Change Requests."
RC-2024-10-2,"December 13, 2024
**[Image here]**
                  Vroozi December 2024
                            Release Notes
Table of Contents:
Vroozi Analytics                                                           2
   Invoice Exception Tracking in Reporting                                 2
Vroozi Invoice                                                             2
   Approval Preview and Tracing in Invoices, Memos, and Payment Requests   2
       Previous approval chain                                             4
       Approval Chain - approval tracing                                   5
Resolutions                                                                9
# Vroozi Analytics
## INVOICE EXCEPTION TRACKING IN REPORTING
Invoice exception types will now be stored in the analytics database. The system will
now capture the exceptions as the invoice transitions through various statuses and
eventual resolution. Users with reporting access will gain insights into why invoices go
into exception handling and how the exceptions are eventually resolved. Ultimately the
analysis will help to reduce exceptions or to resolve exceptions faster over time.
This feature will be available by default and accessible by companies with Ad Hoc
reporting. The Vroozi team will deliver standard exception reports for all customers in
an upcoming release. Note that the exception types will be available on any newly
created documents (ie: it will not be available for historical invoices created prior to this
release).

# Vroozi Invoice
## APPROVAL PREVIEW AND TRACING IN INVOICES, MEMOS, AND PAYMENT REQUESTS
For companies using the new dynamic workflow, Invoices, Memos, and Payment
Requests will now display an approval preview in the right-hand document menu.
Users in the AP documents can now confirm that the document will follow the proper
workflow.

In addition, for invoice approvals that are in process, have completed, or have restarted
due to rejection, the approval chain view shows the approval status and history,
including approvers who have stepped into the process due to fallback approval, out of
office, delegate approver, or AP Manager approval. Also, if workflow is changed and a
new approval chain is created, Vroozi will display the previous chain information under
Previous Approval Chain with a version number. The new Approval Preview and
Tracing enables more complete invoice approval tracing to show what changed, and
who approved.

This feature will be enabled automatically for all customers who have the Dynamic
Workflow enabled. To enable the dynamic workflow, please contact Customer Support
or email Customer Success at [email]
**[Image here]**

## PREVIOUS APPROVAL CHAIN
Where new approval chains are created as invoices are changed in the process, the
system will maintain a view of the historical approval chains and version number.

**[Image here]**
                                                              
# APPROVAL CHAIN - APPROVAL TRACING
In the following screen shots, the approval chain shows where approvers have stepped
into the approval chain because of fallback approval, out of office, delegate approver, or
AP Manager approval.
**[Image here]**
                                                                   
# Resolutions
- For companies who have not created structured document access rules for
     invoices, the system will now assign auto-created invoices to AP Managers and
     AP Processors using the correct default group.

- For companies with email and structured invoice document access rules, AP
    Processors will no longer see invoices if they are not assigned to any Email or
    Structured Workflow Rules.
- cXML invoices with errors will now correctly appear for users configured in a
    structured access rule.
- Resolved a rounding issue with 50% distribution that prevented Payment
    Requests from posting successfully into the ERP system.
- Fixed an issue introduced into the line item modal in the last release that
    allowed service line items to be created with a \$0.00 price. It is once again no
    longer possible to have line items in the PR / PO with a \$0.00 price.
- Delivered a more appropriate error response when a cXML order confirmation
    was submitted for a Confirmed Order. The system previously returned a null
    pointer exception."
RC-2025-1,"January 10, 2025
**[Image here]**
                      Vroozi January 2025
                             Release Notes
Table of Contents:
Vroozi Analytics                             2
   Vroozi Analytics Platform Upgrade         2
Resolutions                                  3
# Vroozi Analytics
## VROOZI ANALYTICS PLATFORM UPGRADE
Vroozi upgraded the Google Looker platform for Vroozi Analytics. This marks the first
step in our journey to provide faster and enhanced analytics and to deliver on our
migration to more advanced analytics and intelligent analytics. In this first step, Vroozi
upgraded to the latest Looker Version for the latest features, performance
enhancements, and security updates.
**[Image here]**
The Analytics platform upgrade will unlock significant benefits:
- Faster Insights:
- Improved Performance and Scalability
- Unlock Intelligent Analytics with AI (Future Development)

In the next phase of our journey, Vroozi will be updating the data model, leveraging the
platform speed and scalability, and addressing performance and usability.

# Resolutions
- Improved Hopper Inbox document processing performance.
- Improved Terms & Conditions load time particularly where there were a
     significant number of Company Codes or Suppliers.
- Resolved an issue affecting Purchase Order status updates when receiving and
     canceling an ASN. When a user cancels the ASN and the PO's amount is within
     the 'Goods Receipt Threshold' limit, the system will correctly update the
     Purchase Order status to 'Confirmed' on both the Supplier Portal and Purchase
     Manager.)
- Fixed Invoice status issue where ""Paid"" in Great Plains was incorrectly showing
     ""Posted"" on the Vroozi invoice.
- For certain accounting and organizations Master Data objects; e.g. Cost Centers,
     GL Accounts etc. the system was displaying leading zeros despite the client
     having configured the system to NOT display these leading zeroes. This issue has
     been resolved."
RC-2025-2,"February 14, 2025
**[Image here]**
                    Vroozi February 2025
                        Release Notes
Table of Contents:
Vroozi Catalog Content Management (Catalog Admins)      2
   Catalog Update Processing Performance Improvements   2
Resolutions                                             2
# Vroozi Catalog Content Management (Catalog Admins)
## CATALOG UPDATE PROCESSING PERFORMANCE IMPROVEMENTS
With this release, Vroozi improved catalog upload and processing. Previously, some
users experienced slower processing times when updating catalogs particularly when
there were a significant number of catalog versions. We overhauled our processing
logic to ensure more efficient handling of catalog updates. With this change, our
testing showed faster, more consistent, and more reliable performance no matter how
many catalog versions were in the system.
- Time Savings: Customers will get significantly reduced processing times, even for
      heavily updated catalogs.
- Consistency: The system will exhibit reliable performance regardless of how
      many catalog versions.
- Scalability: Customers will be able to handle frequent updates without worrying
      about diminishing system efficiency.

This enhancement will be available to all customers. No configuration change is
required.
# Resolutions
- The unread notification count on the bell icon (bottom left corner of the left
      navigation column) will now update automatically. The notification count will
      now update dynamically as new notifications arrive, ensuring accurate and
      real-time badge counts. No need to refresh the browser to update the count.
- Resolved an issue on the shopping cart screen where the Move to Request
      button remained enabled during processing, allowing multiple clicks and
      causing duplicate purchase requests. The button is now disabled after the
      request click until the operation is complete, preventing duplicates.
- Fixed an issue where updating the shipping address at the Purchase Request
      (PR) document level did not propagate the change to individual line items. The
      system now correctly replicates the updated address across all line items in the
      PR.
- The system now consistently removes leading zeroes on the UI as per the
   configuration to hide leading zeros, while retaining the leading zeros in the
   database."
RC-2025-3,"March 14, 2025
**[Image here]**
                     Vroozi March 2025
                          Release Notes
Table of Contents:
Vroozi Supplier Directory (Admin, Supplier Directory Admin, Supplier Directory
Power User, Supplier Directory Basic User)                                       2
   User Groups for Supplier Record Access Control and Improved Maintenance in the
   Supplier Directory                                                            2
Resolutions                                                                      2
# Vroozi Supplier Directory (Admin, Supplier Directory Admin, Supplier Directory Power User, Supplier Directory Basic User)
## USER GROUPS FOR SUPPLIER RECORD ACCESS CONTROL AND IMPROVED
# MAINTENANCE IN THE SUPPLIER DIRECTORY
User Groups deliver structured, role-based access and settings to the Vroozi Supplier
Directory.
To control access, users are assigned to a user group. Supplier records are then linked to
one or more user groups to control user visibility to the supplier record. The supplier bulk
upload/download now supports a User Group field so it can be used to assign supplier
records to user groups.
For better supplier record maintenance, Supplier Directory Admins can filter and manage
supplier records on the basis of User Groups.

# Resolutions
- Updated the Japanese translation for Profit Center.
- Fixed an error that was triggered in the approval when the companys Fallback Approver was set as a Sourcing Reviewers alternate approver.
- Resolved an issue with the Purchase Request Apply to All automatically populating the Tax Code field when a user selected a Company Code"
RC-2025-4,"April 11, 2025
**[Image here]**
                         Vroozi April 2025
                            Release Notes
Table of Contents:
Vroozi Supplier Directory (Admin, Supplier Directory Admin, Supplier Directory Power User,
Supplier Directory Basic User)                                                          2
   Supplier Directory User Experience Enhancements                                      2
       Full display of all fields including custom fields                               2
       Introduction of User Groups to the Guidelines                                    2
       More Information in the Admins User Display                                      3
Resolutions                                                                             3
# Vroozi Supplier Directory (Admin, Supplier Directory Admin, Supplier Directory Power User, Supplier Directory Basic User)
## SUPPLIER DIRECTORY USER EXPERIENCE ENHANCEMENTS
Additional improvements have been made to the Supplier Directory making the
experience more efficient and user-friendly. For one, user-generated reports can now be
filtered by group (groups were introduced in the March release). This release also includes:

## FULL DISPLAY OF ALL FIELDS INCLUDING CUSTOM FIELDS
Users no longer need to expand the fields to display all the content in a section,
including all the custom fields added to the supplier record. The new page display also
reduces scrolling.
**[Image here]**
## INTRODUCTION OF USER GROUPS TO THE GUIDELINES
**[Image here]**
## MORE INFORMATION IN THE ADMINS USER DISPLAY
Admins can easily identify user roles, group, and project details within the User display.
**[Image here]**
# Resolutions
- The system will now correctly load the appropriate Tax Code value on the Apply
      to All modal, for the situation when a company has all 4 accounting objects (Cost
      Centres, WBS Elements, Internal Orders, Profit Centers) turned off in the Admin
      settings UI."